"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,
"Bumble bee (B. terrestris) colonies exposed to thiamethoxam visited flowers less frequently and collected pollen less often from apple trees in a cage study (163). Importantly, the foraging activities of these pesticide-exposed bees contributed to the production of apples containing fewer seeds, indicating reduced delivery of pollination services. Changes in pollination service provision to this crop can likely be explained by pesticide-exposure impacts at the colony, rather than the individual behavioral, level. Bombus terrestris colonies exposed to either the pesticide product Closer (containing sulfoxaflor) or Amistar (containing azoxystrobin) sprayed directly onto Phacelia tanacetifolia plants showed impaired foraging performance in a cage study (176), and bees exposed to Amistar deposited fewer pollen grains on Phacelia flowers than untreated controls. Bombus impatiens colonies exposed to a mixture of imidacloprid (neonicotinoid soil drench) and lambda-cyhalothrin (pyrethroid foliar spray) delivered substantially reduced pollination services to watermelon (32% reduction in fruit set) in a cage study (82). Bumble bee colony survival was dramatically reduced in insecticide-treated cages without supplemental clover, suggesting that supplemental forage can ameliorate the negative impacts of insecticide exposure for crop-pollinating bees. Osmia bicornis foraging on clothianidin-treated oilseed rape showed impaired performance as pollinators of strawberries, with berries weighing approximately 10% less in neonicotinoid-treated cages (79). Exposure to a fungal biopesticide (Metarhizium anisopliae, developed by ICIPE) applied as a spray had no measurable effects on mortality, foraging behavior, or pollination service provision by the African stingless bee (Meliponula ferruginea) to a greenhouse cucumber crop (127).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"4.? PESTICIDE INTERACTIONS WITH OTHER STRESSORS									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Currently, bees are simultaneously dealing with multiple, potentially interacting, environmental stressors. Pesticide exposure combined with other stressors, e.g., parasites, nutritional stress, and climate change, can affect bee mortality, reproduction, behavior, and immune response antagonistically, additively, or synergistically. While most research to date has focused on honey bees, increasing evidence is emerging from non-Apis bee studies.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Combined pesticide and pathogen exposure can sometimes, but not always, increase the severity of impacts on important endpoints for bumble bees (e.g., queen mortality, queen production, or worker learning performance) compared to the effects of either stressor alone. For example, foundress queens in bumble bee colonies exposed to neonicotinoids (clothianidin and thiamethoxam) and a trypanosome pathogen (Crithidia bombi) had reduced survival compared to those in colonies challenged by either stressor individually (54). However, while both neonicotinoid exposure or trypanosome infection reduced B. terrestris queen hibernation survival, there was no measurable additional or synergistic effect of combined exposure (53). Similarly, B. terrestris colonies exposed to lambda-cyhalothrin were not measurably more susceptible to trypanosome infections (16). Although B. terrestris workers infected by the microsporidian parasite Nosema ceranae were slower than uninfected controls to learn odor–reward associations, the learning performance of workers both exposed to clothianidin and infected by N. ceranae was measurably faster (134). Bombus terrestris colony performance is also impaired by exposure to different pesticides (neonicotinoids, pyrethroids, or EBI fungicides) combined with N. ceranae infection (29). Workers exposed to both the pyrethroid and fungicide had lower incidence of N. ceranae infection, perhaps because the fungal pathogen is impacted by the fungicide, and colonies exposed to thiamethoxam (singly or in combination) produced 40–76% fewer new queens (29).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Laboratory microcolony studies suggest that B. impatiens workers are highly tolerant to Nosema bombi infection, which was not significantly mitigated by chlorothalonil exposure, but workers both exposed to fungicide and infected with N. bombi carried more transmission-ready microsporidian spores (35). The prevalence of N. bombi infections appeared higher in some declining bumble bee compared to common bumble bee species in the United States (36), and greater total fungicide use was the best predictor of both N. bombi prevalence at a landscape scale and range contractions for declining Bombus species (118).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Both poor nutrition and pesticide exposure can have negative impacts on bees, which may be exacerbated by these factors occurring together. Although the effects of nutritionally poorer (monofloral) pollen diets were broadly overshadowed by impacts of imidacloprid exposure for B. impatiens queens (106), we know that restricted pollen diets can impact larval development (178). For example, Osmia cornifrons collected a more Rosaceae-dominated diet when foraging in more agriculturally dominated landscapes, which led to increased fungicide-related risk and reduced female offspring weight (38). The impacts of sulfoxaflor exposure on B. terrestris workers in microcolonies can be exacerbated in the presence of a sucrose-deficient diet that induces greater physiological stress and increases the amount of pesticide consumed (109). This nutritional stress either additively or synergistically exacerbated the negative effects of sulfoxaflor exposure on worker survival, egg laying, and larval production. Results from a semi-field cage study revealed strong additive effects of combined exposure to imidacloprid (soil drench) and low density of floral resources on O. lignaria reproduction (172), with combined pesticide exposure and food limitation reducing solitary bee reproduction by 57% ( Figure 3 ).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The distribution and diversity of flowers in a landscape affect the nutritional quality of bee diets, and providing additional floral resources in agricultural landscapes could improve diet quality; it could also either create further potential routes for pesticide exposure (27, 168, 196) or serve as a method to mitigate risks of such exposure (82, 93, 145). Flower plantings in Californian agricultural field margins supported greater reproduction by both O. lignaria and B. vosnesenskii (145). Perhaps unsurprisingly given their likely relative foraging ranges, O. lignaria was more heavily reliant on additional local flower plantings, while floral resources at the landscape level were more important for B. vosnesenskii. Bumble bee colony reproduction was impaired by high levels of pesticide exposure, but this effect was ameliorated by flower plantings (145).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Very few studies have considered pesticide and temperature interactions for non-Apis bees. Bombus terrestris workers orally exposed to imidacloprid showed a temperature-dependent decrease in distance flown at 30°C, compared to untreated controls, that was not seen at the lower temperatures tested (90). No measurable impacts of sulfoxaflor exposure on flight performance were reported at any of the temperatures tested.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
